packets,clients,nodes,exec_time,densidade
100,10,50,0.002057313919067383,
100,10,50,0.003648519515991211,
100,10,50,0.0022389888763427734,
100,10,50,0.0020148754119873047,
100,10,50,0.002355337142944336,
100,50,50,0.002673625946044922,
100,50,50,0.0024967193603515625,
100,50,50,0.0023641586303710938,
100,50,50,0.002290487289428711,
100,50,50,0.002271413803100586,
100,100,50,0.0024170875549316406,
100,100,50,0.0028564929962158203,
100,100,50,0.0022237300872802734,
100,100,50,0.0022208690643310547,
100,100,50,0.001706838607788086,
100,250,50,0.0028505325317382812,
100,250,50,0.0031621456146240234,
100,250,50,0.0025734901428222656,
100,250,50,0.0024442672729492188,
100,250,50,0.002161741256713867,
100,500,50,0.003393411636352539,
100,500,50,0.002549886703491211,
100,500,50,0.0027713775634765625,
100,500,50,0.002863168716430664,
100,500,50,0.0033228397369384766,
100,1000,50,0.003434896469116211,
100,1000,50,0.002687692642211914,
100,1000,50,0.002129793167114258,
100,1000,50,0.0019683837890625,
100,1000,50,0.0020554065704345703,
500,10,50,0.004058361053466797,
500,10,50,0.0054585933685302734,
500,10,50,0.0035598278045654297,
500,10,50,0.0033416748046875,
500,10,50,0.0064241886138916016,
500,50,50,0.004091024398803711,
500,50,50,0.002827882766723633,
500,50,50,0.003415346145629883,
500,50,50,0.0032961368560791016,
500,50,50,0.003231525421142578,
500,100,50,0.003485441207885742,
500,100,50,0.0028100013732910156,
500,100,50,0.0026302337646484375,
500,100,50,0.002651214599609375,
500,100,50,0.003233671188354492,
500,250,50,0.00394439697265625,
500,250,50,0.003690481185913086,
500,250,50,0.003901243209838867,
500,250,50,0.004265546798706055,
500,250,50,0.004167079925537109,
500,500,50,0.003269672393798828,
500,500,50,0.002840280532836914,
500,500,50,0.0032701492309570312,
500,500,50,0.003571033477783203,
500,500,50,0.003299713134765625,
500,1000,50,0.0036897659301757812,
500,1000,50,0.0031173229217529297,
500,1000,50,0.0033364295959472656,
500,1000,50,0.0029675960540771484,
500,1000,50,0.0035920143127441406,
1000,10,50,0.006147861480712891,
1000,10,50,0.00590205192565918,
1000,10,50,0.0072748661041259766,
1000,10,50,0.004953145980834961,
1000,10,50,0.0062961578369140625,
1000,50,50,0.0036859512329101562,
1000,50,50,0.004359722137451172,
1000,50,50,0.00449061393737793,
1000,50,50,0.0058710575103759766,
1000,50,50,0.0050199031829833984,
1000,100,50,0.00429224967956543,
1000,100,50,0.004014015197753906,
1000,100,50,0.006302833557128906,
1000,100,50,0.005270957946777344,
1000,100,50,0.0037038326263427734,
1000,250,50,0.003553152084350586,
1000,250,50,0.0037190914154052734,
1000,250,50,0.004460334777832031,
1000,250,50,0.005025148391723633,
1000,250,50,0.0041120052337646484,
1000,500,50,0.0041904449462890625,
1000,500,50,0.0056095123291015625,
1000,500,50,0.0058727264404296875,
1000,500,50,0.005244731903076172,
1000,500,50,0.004766702651977539,
1000,1000,50,0.004544496536254883,
1000,1000,50,0.005263090133666992,
1000,1000,50,0.006245851516723633,
1000,1000,50,0.0047991275787353516,
1000,1000,50,0.00489354133605957,
5000,10,50,0.02181243896484375,
5000,10,50,0.019620656967163086,
5000,10,50,0.018539905548095703,
5000,10,50,0.017889738082885742,
5000,10,50,0.019253969192504883,
5000,50,50,0.01880049705505371,
5000,50,50,0.014234066009521484,
5000,50,50,0.012033462524414062,
5000,50,50,0.01605224609375,
5000,50,50,0.01266336441040039,
5000,100,50,0.013614416122436523,
5000,100,50,0.01592707633972168,
5000,100,50,0.011797428131103516,
5000,100,50,0.011031627655029297,
5000,100,50,0.013272762298583984,
5000,250,50,0.016651630401611328,
5000,250,50,0.014010429382324219,
5000,250,50,0.0123748779296875,
5000,250,50,0.01218867301940918,
5000,250,50,0.012144327163696289,
5000,500,50,0.017154216766357422,
5000,500,50,0.013064146041870117,
5000,500,50,0.013152360916137695,
5000,500,50,0.012546062469482422,
5000,500,50,0.012641668319702148,
5000,1000,50,0.014717340469360352,
5000,1000,50,0.014513492584228516,
5000,1000,50,0.01264810562133789,
5000,1000,50,0.01198577880859375,
5000,1000,50,0.014482736587524414,
10000,10,100,0.040868282318115234,
10000,10,100,0.03661322593688965,
10000,10,100,0.03651237487792969,
10000,10,100,0.03494453430175781,
10000,10,100,0.0323333740234375,
10000,50,100,0.03942227363586426,
10000,50,100,0.02522897720336914,
10000,50,100,0.02811431884765625,
10000,50,100,0.027630090713500977,
10000,50,100,0.02566242218017578,
10000,100,100,0.03045797348022461,
10000,100,100,0.02496647834777832,
10000,100,100,0.02319169044494629,
10000,100,100,0.024533510208129883,
10000,100,100,0.023401737213134766,
10000,250,100,0.03360795974731445,
10000,250,100,0.024878978729248047,
10000,250,100,0.02515387535095215,
10000,250,100,0.021895885467529297,
10000,250,100,0.021999597549438477,
10000,500,100,0.029872417449951172,
10000,500,100,0.02172231674194336,
10000,500,100,0.024050235748291016,
10000,500,100,0.021472454071044922,
10000,500,100,0.022834062576293945,
10000,1000,100,0.02843022346496582,
10000,1000,100,0.023843765258789062,
10000,1000,100,0.02302694320678711,
10000,1000,100,0.022534847259521484,
10000,1000,100,0.022504091262817383,
25000,10,250,0.10234451293945312,
25000,10,250,0.09000825881958008,
25000,10,250,0.08993840217590332,
25000,10,250,0.09089255332946777,
25000,10,250,0.07368707656860352,
25000,50,250,0.06301021575927734,
25000,50,250,0.06516003608703613,
25000,50,250,0.05740761756896973,
25000,50,250,0.06064319610595703,
25000,50,250,0.06644177436828613,
25000,100,250,0.05858182907104492,
25000,100,250,0.05902886390686035,
25000,100,250,0.05714273452758789,
25000,100,250,0.06222224235534668,
25000,100,250,0.0700521469116211,
25000,250,250,0.059072256088256836,
25000,250,250,0.05667734146118164,
25000,250,250,0.06267094612121582,
25000,250,250,0.05551433563232422,
25000,250,250,0.05595660209655762,
25000,500,250,0.06723880767822266,
25000,500,250,0.06573605537414551,
25000,500,250,0.05842447280883789,
25000,500,250,0.06438517570495605,
25000,500,250,0.060862064361572266,
25000,1000,250,0.07054591178894043,
25000,1000,250,0.06428766250610352,
25000,1000,250,0.06310129165649414,
25000,1000,250,0.0586552619934082,
25000,1000,250,0.06713700294494629,
100,1,100,0.0036470890045166016,0.01
100,1,100,0.0023488998413085938,0.01
100,1,100,0.002956390380859375,0.01
100,1,100,0.0032575130462646484,0.01
100,1,100,0.003240346908569336,0.01
1000,10,100,0.0050868988037109375,0.1
1000,10,100,0.005302906036376953,0.1
1000,10,100,0.007781982421875,0.1
1000,10,100,0.005480766296386719,0.1
1000,10,100,0.0049762725830078125,0.1
5000,50,100,0.018679141998291016,0.5
5000,50,100,0.011911153793334961,0.5
5000,50,100,0.012824535369873047,0.5
5000,50,100,0.013423681259155273,0.5
5000,50,100,0.016414165496826172,0.5
10000,100,100,0.03791236877441406,1.0
10000,100,100,0.02442169189453125,1.0
10000,100,100,0.022986650466918945,1.0
10000,100,100,0.021712303161621094,1.0
10000,100,100,0.02166152000427246,1.0
20000,200,100,0.04948759078979492,2.0
20000,200,100,0.04758429527282715,2.0
20000,200,100,0.05313897132873535,2.0
20000,200,100,0.05364680290222168,2.0
20000,200,100,0.04961562156677246,2.0
50000,500,100,0.12534499168395996,5.0
50000,500,100,0.18894338607788086,5.0
50000,500,100,0.14268064498901367,5.0
50000,500,100,0.1288750171661377,5.0
50000,500,100,0.1320357322692871,5.0
100000,1000,100,0.31229186058044434,10.0
100000,1000,100,0.24350619316101074,10.0
100000,1000,100,0.2836489677429199,10.0
100000,1000,100,0.3061232566833496,10.0
100000,1000,100,0.25652074813842773,10.0
